# 临床试验数据下载器 v1.0 - Python 依赖

# 核心依赖
pandas>=1.3.0         # 数据处理
jinja2>=3.1.0         # R template rendering

# GUI — PySide6 现代界面 (默认)
PySide6>=6.5.0        # Qt GUI framework (LGPL)
pyqtdarktheme>=2.1.0  # Dark/light theme manager
qtawesome>=1.3.0      # FontAwesome icons for Qt

# 可选依赖
requests>=2.28.0      # HTTP请求（用于文档下载）
darkdetect>=0.8.0     # System dark mode detection (optional)

# 开发/测试依赖（可选）
# pytest>=7.0.0       # 单元测试
# pytest-cov>=3.0.0   # 测试覆盖率

# 注意：
# 1. tkinter是Python内置的，不需要额外安装
# 2. R依赖需要手动安装：
#    install.packages("ctrdata")
#    install.packages("nodbi")
